JobTitle,Company,Location,PostDate,ExtractDate,Summary,JobUrl
Senior AWS Cloud Engineer,Random Bit,"Charlotte, NC",22 days ago,2020-12-11,"Provide AWS cloud-native subject-matter expertise to developers.
Based on a thorough understanding of how to efficiently build high-quality, cloud-native…",https://www.indeed.com/rc/clk?jk=eff3b16422b112a5&fccid=6c5510a588ec435b&vjs=3
"Senior Software Engineer (ReactJS, NodeJS, Java, HTML, CSS,...",MUFG,"Charlotte, NC",30+ days ago,2020-12-11,"As a part of Compliance Technology, engineers support Anti-Money Laundering, Sanctions, Anti-Bribery & Corruption and Core Compliance.",https://www.indeed.com/rc/clk?jk=9580d7764a4a94f8&fccid=3b98171e4a0fd997&vjs=3
AWS Cloud Specialist Senior,Deloitte,"Charlotte, NC 28202 (Downtown Charlotte area)",2 days ago,2020-12-11,"Promote public cloud internally to sales and delivery teams to drive growth.
Educate customers of all sizes on the value proposition of Public Cloud and…",https://www.indeed.com/rc/clk?jk=31be2369f8404268&fccid=9e215d88a6b33622&vjs=3
Site Reliability Engineer,Accenture,"Charlotte, NC",29 days ago,2020-12-11,Collaborating with developers to promote the concept of reliability engineering during all phases of the SDLC to detect and correct performance issues earlier…,https://www.indeed.com/rc/clk?jk=7aedca2b32037c6f&fccid=a4e4e2eaf26690c9&vjs=3
Systems Engineering/Software Intelligent Automation Testing-...,Deloitte,"Charlotte, NC 28202 (Downtown Charlotte area)",30+ days ago,2020-12-11,"Systems Engineering/Software Intelligent Automation Testing-Senior Consultant.
Acting as the lead, interfacing between clients and our Deloitte teams.",https://www.indeed.com/rc/clk?jk=72d51052d43def5a&fccid=9e215d88a6b33622&vjs=3
"Senior DevOps Engineer, Advanced Analytics Platform",Corning,"Charlotte, NC 28216",30+ days ago,2020-12-11,"Corning is building the foundational digital infrastructure for these company-wide efforts, and are looking for passionate, hard-working, and talented staff…",https://www.indeed.com/rc/clk?jk=40ec2e42b56bf3f4&fccid=31bebfb78bc1f0f1&vjs=3
Senior DevOps Engineer,Contino,"Charlotte, NC",30+ days ago,2020-12-11,"We enable enterprise organizations to streamline their processes, reduce costs and increase efficiencies.
Please note that this role requires travel to client…",https://www.indeed.com/rc/clk?jk=c12016ab506492c9&fccid=6649cb7a4d99bb53&vjs=3
"Artificial Intelligence, Consultant - Applied Artificial Int...",Deloitte,"Charlotte, NC 28202 (Downtown Charlotte area)",30+ days ago,2020-12-11,"Mentor and assist with training junior developers.
Experience mentoring and/or training junior developers.
Evaluate client business challenges and work with the…",https://www.indeed.com/rc/clk?jk=7d48edb024bd4078&fccid=9e215d88a6b33622&vjs=3
Principal Maintenance Engineer,Verizon,"Charlotte, NC 28262 (University City South area)",17 days ago,2020-12-11,"You’ll passionate about network maintenance, leading network support for operations and engineering, and providing technical leadership and specialist…",https://www.indeed.com/rc/clk?jk=413527146dc3c68c&fccid=f7029f63fe5c906e&vjs=3
Software Sr Engineer Specialty,Wells Fargo,"Charlotte, NC (Mineral Springs-Rumble Road area)",Today,2020-12-11,"Employees execute an engineering-led IT strategy to deliver stable, secure, scalable and innovative services that provide Wells Fargo global customers ‘round…",https://www.indeed.com/rc/clk?jk=f5e94b9f2ac9016c&fccid=78bbcd26e39621f5&vjs=3
"Artificial Intelligence (Full Stack Developer), Senior Consu...",Deloitte,"Charlotte, NC 28202 (Downtown Charlotte area)",30+ days ago,2020-12-11,"Mentor and assist with training junior developers.
Experience mentoring and/or training junior developers.
Artificial Intelligence, Senior Consultant - (Full…",https://www.indeed.com/rc/clk?jk=a1de9f83c0ba1936&fccid=9e215d88a6b33622&vjs=3
Site Reliability Engineering Manager,Accenture,"Charlotte, NC",29 days ago,2020-12-11,"They grow into delivery-focused roles, and can progress within their current role, laterally or upward.
The Performance Engineering practice within Accenture…",https://www.indeed.com/rc/clk?jk=4ce974a884bea465&fccid=a4e4e2eaf26690c9&vjs=3
